
> build
> tsc && vite build

[36mvite v5.4.14 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 3052 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32mmanifest.json                                       [39m[1m[2m128.88 kB[22m[1m[22m[2m │ gzip:   8.16 kB[22m
[2mpublic/build/[22m[35massets/app-C_RN1cu5.css                             [39m[1m[2m 94.80 kB[22m[1m[22m[2m │ gzip:  15.22 kB[22m
[2mpublic/build/[22m[36massets/Index-DSYnu_ig.js                            [39m[1m[2m 10.43 kB[22m[1m[22m[2m │ gzip:   3.55 kB[22m
[2mpublic/build/[22m[36massets/Index-C8fqSWAy.js                            [39m[1m[2m 10.51 kB[22m[1m[22m[2m │ gzip:   2.99 kB[22m
[2mpublic/build/[22m[36massets/Dashboard-7gyeN64m.js                        [39m[1m[2m 10.62 kB[22m[1m[22m[2m │ gzip:   2.56 kB[22m
[2mpublic/build/[22m[36massets/Edit-DuTHPHzE.js                             [39m[1m[2m 10.63 kB[22m[1m[22m[2m │ gzip:   2.47 kB[22m
[2mpublic/build/[22m[36massets/Dashboard-DWGStjBa.js                        [39m[1m[2m 10.63 kB[22m[1m[22m[2m │ gzip:   2.45 kB[22m
[2mpublic/build/[22m[36massets/Invoice-BykgPcf1.js                          [39m[1m[2m 10.89 kB[22m[1m[22m[2m │ gzip:   2.80 kB[22m
[2mpublic/build/[22m[36massets/Create-BJeTd37H.js                           [39m[1m[2m 10.93 kB[22m[1m[22m[2m │ gzip:   2.56 kB[22m
[2mpublic/build/[22m[36massets/Edit-Bz9wrtsc.js                             [39m[1m[2m 11.56 kB[22m[1m[22m[2m │ gzip:   2.73 kB[22m
[2mpublic/build/[22m[36massets/Create-CuYFLDZm.js                           [39m[1m[2m 11.74 kB[22m[1m[22m[2m │ gzip:   2.77 kB[22m
[2mpublic/build/[22m[36massets/Edit-BbWr1dIW.js                             [39m[1m[2m 12.05 kB[22m[1m[22m[2m │ gzip:   2.77 kB[22m
[2mpublic/build/[22m[36massets/Create-DIzC61IX.js                           [39m[1m[2m 12.26 kB[22m[1m[22m[2m │ gzip:   2.80 kB[22m
[2mpublic/build/[22m[36massets/Index-rEM3dd2z.js                            [39m[1m[2m 12.36 kB[22m[1m[22m[2m │ gzip:   3.43 kB[22m
[2mpublic/build/[22m[36massets/Index-DxvBkB4F.js                            [39m[1m[2m 12.77 kB[22m[1m[22m[2m │ gzip:   3.61 kB[22m
[2mpublic/build/[22m[36massets/Index-BCS4IthS.js                            [39m[1m[2m 12.80 kB[22m[1m[22m[2m │ gzip:   3.47 kB[22m
[2mpublic/build/[22m[36massets/Index-CCJ4yfb7.js                            [39m[1m[2m 13.27 kB[22m[1m[22m[2m │ gzip:   4.00 kB[22m
[2mpublic/build/[22m[36massets/tabs-CtW79DDj.js                             [39m[1m[2m 13.33 kB[22m[1m[22m[2m │ gzip:   5.25 kB[22m
[2mpublic/build/[22m[36massets/Index-ABcBxKRX.js                            [39m[1m[2m 13.73 kB[22m[1m[22m[2m │ gzip:   3.98 kB[22m
[2mpublic/build/[22m[36massets/Index-DOjhcbep.js                            [39m[1m[2m 14.10 kB[22m[1m[22m[2m │ gzip:   2.82 kB[22m
[2mpublic/build/[22m[36massets/update-password-form-B2JW6vL6.js             [39m[1m[2m 15.67 kB[22m[1m[22m[2m │ gzip:   5.87 kB[22m
[2mpublic/build/[22m[36massets/index-sFwGSaal.js                            [39m[1m[2m 15.86 kB[22m[1m[22m[2m │ gzip:   5.88 kB[22m
[2mpublic/build/[22m[36massets/Show-lOI55RPk.js                             [39m[1m[2m 16.90 kB[22m[1m[22m[2m │ gzip:   2.84 kB[22m
[2mpublic/build/[22m[36massets/Index-DO2sJ2dM.js                            [39m[1m[2m 18.01 kB[22m[1m[22m[2m │ gzip:   3.56 kB[22m
[2mpublic/build/[22m[36massets/Index-O31fw68S.js                            [39m[1m[2m 18.16 kB[22m[1m[22m[2m │ gzip:   5.01 kB[22m
[2mpublic/build/[22m[36massets/Show-usLyFD1N.js                             [39m[1m[2m 18.91 kB[22m[1m[22m[2m │ gzip:   3.51 kB[22m
[2mpublic/build/[22m[36massets/welcome-tJ-Reb-8.js                          [39m[1m[2m 19.30 kB[22m[1m[22m[2m │ gzip:   5.87 kB[22m
[2mpublic/build/[22m[36massets/format-LUeNQFBy.js                           [39m[1m[2m 20.24 kB[22m[1m[22m[2m │ gzip:   5.73 kB[22m
[2mpublic/build/[22m[36massets/button-CsZSMTLi.js                           [39m[1m[2m 24.37 kB[22m[1m[22m[2m │ gzip:   8.34 kB[22m
[2mpublic/build/[22m[36massets/Show-CGWgPmPc.js                             [39m[1m[2m 25.18 kB[22m[1m[22m[2m │ gzip:   4.87 kB[22m
[2mpublic/build/[22m[36massets/Show-D4SVk1fM.js                             [39m[1m[2m 25.19 kB[22m[1m[22m[2m │ gzip:   4.87 kB[22m
[2mpublic/build/[22m[36massets/Show-C4uHzOpH.js                             [39m[1m[2m 25.21 kB[22m[1m[22m[2m │ gzip:   4.86 kB[22m
[2mpublic/build/[22m[36massets/alert-dialog-Ba8rgMrk.js                     [39m[1m[2m 27.13 kB[22m[1m[22m[2m │ gzip:   8.80 kB[22m
[2mpublic/build/[22m[36massets/popover-C4N72R7f.js                          [39m[1m[2m 31.04 kB[22m[1m[22m[2m │ gzip:  10.35 kB[22m
[2mpublic/build/[22m[36massets/select-Cj2JwZec.js                           [39m[1m[2m 45.57 kB[22m[1m[22m[2m │ gzip:  15.81 kB[22m
[2mpublic/build/[22m[36massets/DataTable-BK7niLWE.js                        [39m[1m[2m 51.05 kB[22m[1m[22m[2m │ gzip:  13.67 kB[22m
[2mpublic/build/[22m[36massets/calendar-CWFenavA.js                         [39m[1m[2m 68.39 kB[22m[1m[22m[2m │ gzip:  20.02 kB[22m
[2mpublic/build/[22m[36massets/country-dropdown-DbLMm63G.js                 [39m[1m[2m130.60 kB[22m[1m[22m[2m │ gzip:  33.12 kB[22m
[2mpublic/build/[22m[36massets/authenticated-layout-B_yFzDtv.js             [39m[1m[2m208.59 kB[22m[1m[22m[2m │ gzip:  56.61 kB[22m
[2mpublic/build/[22m[36massets/app-DW2TxMgL.js                              [39m[1m[2m286.36 kB[22m[1m[22m[2m │ gzip:  93.51 kB[22m
[2mpublic/build/[22m[36massets/phone-input-DcWOTy9n.js                      [39m[1m[2m442.29 kB[22m[1m[22m[2m │ gzip: 105.91 kB[22m
[32m✓ built in 28.20s[39m
